REGION,TECHNOLOGY,VALUE
REGION1,ATBFHPFH1,31.536
REGION1,ATBMCCPH1,31.536
REGION1,ATBMCHPH3,31.536
REGION1,ATBMCSPN2,31.536
REGION1,ATBMSTPH3,31.536
REGION1,ATCOCHPH3,31.536
REGION1,ATCOCSPN2,31.536
REGION1,ATCOSTPH1,31.536
REGION1,ATCOSTPH3,31.536
REGION1,ATELCHPH1,31.536
REGION1,ATELCZPH1,31.536
REGION1,ATELDEPH1,31.536
REGION1,ATELHUPH1,31.536
REGION1,ATELITPH1,31.536
REGION1,ATELSIPH1,31.536
REGION1,ATGOCVPH2,31.536
REGION1,ATHFCCPH2,31.536
REGION1,ATHFCHPH3,31.536
REGION1,ATHFGCPH3,31.536
REGION1,ATHFGCPN3,31.536
REGION1,ATHFHPFH1,31.536
REGION1,ATHFHPPH2,31.536
REGION1,ATHFSTPH2,31.536
REGION1,ATHFSTPH3,31.536
REGION1,ATHYDMPH0,31.536
REGION1,ATHYDMPH1,31.536
REGION1,ATHYDMPH2,31.536
REGION1,ATHYDMPH3,31.536
REGION1,ATHYDSPH2,31.536
REGION1,ATHYDSPH3,31.536
REGION1,ATNGCCPH2,31.536
REGION1,ATNGCHPH3,31.536
REGION1,ATNGCHPN3,31.536
REGION1,ATNGCSPN2,31.536
REGION1,ATNGFCFH1,31.536
REGION1,ATNGGCPH2,31.536
REGION1,ATNGGCPN2,31.536
REGION1,ATNGHPFH1,31.536
REGION1,ATNGHPPH2,31.536
REGION1,ATNGSTPH2,31.536
REGION1,ATSODIFH1,31.536
REGION1,ATSOUTPH2,31.536
REGION1,ATWIONPH3,31.536
REGION1,ATWIONPN3,31.536
REGION1,ATWSCHPH2,31.536
REGION1,ATWSSTPH1,31.536
REGION1,BEBFHPFH1,31.536
REGION1,BEBMCCPH1,31.536
REGION1,BEBMCHPH3,31.536
REGION1,BEBMCSPN2,31.536
REGION1,BEBMSTPH3,31.536
REGION1,BECOCHPH3,31.536
REGION1,BECOCSPN2,31.536
REGION1,BECOSTPH1,31.536
REGION1,BECOSTPH3,31.536
REGION1,BEELFRPH1,31.536
REGION1,BEELLUPH1,31.536
REGION1,BEELNLPH1,31.536
REGION1,BEGOCVPH2,31.536
REGION1,BEHFCCPH2,31.536
REGION1,BEHFCHPH3,31.536
REGION1,BEHFGCPH3,31.536
REGION1,BEHFGCPN3,31.536
REGION1,BEHFHPFH1,31.536
REGION1,BEHFHPPH2,31.536
REGION1,BEHFSTPH2,31.536
REGION1,BEHFSTPH3,31.536
REGION1,BEHYDMPH0,31.536
REGION1,BEHYDMPH1,31.536
REGION1,BEHYDMPH2,31.536
REGION1,BEHYDMPH3,31.536
REGION1,BEHYDSPH2,31.536
REGION1,BEHYDSPH3,31.536
REGION1,BENGCCPH2,31.536
REGION1,BENGCHPH3,31.536
REGION1,BENGCHPN3,31.536
REGION1,BENGCSPN2,31.536
REGION1,BENGFCFH1,31.536
REGION1,BENGGCPH2,31.536
REGION1,BENGGCPN2,31.536
REGION1,BENGHPFH1,31.536
REGION1,BENGHPPH2,31.536
REGION1,BENGSTPH2,31.536
REGION1,BENUG2PH3,31.536
REGION1,BENUG3PN3,31.536
REGION1,BEOCWVPH1,31.536
REGION1,BESODIFH1,31.536
REGION1,BESOUTPH2,31.536
REGION1,BEWIOFPH3,31.536
REGION1,BEWIOFPN2,31.536
REGION1,BEWIOFPN3,31.536
REGION1,BEWIONPH3,31.536
REGION1,BEWIONPN3,31.536
REGION1,BEWSCHPH2,31.536
REGION1,BEWSSTPH1,31.536
REGION1,BGBFHPFH1,31.536
REGION1,BGBMCCPH1,31.536
REGION1,BGBMCHPH3,31.536
REGION1,BGBMCSPN2,31.536
REGION1,BGBMSTPH3,31.536
REGION1,BGCOCHPH3,31.536
REGION1,BGCOCSPN2,31.536
REGION1,BGCOSTPH1,31.536
REGION1,BGCOSTPH3,31.536
REGION1,BGELGRPH1,31.536
REGION1,BGELROPH1,31.536
REGION1,BGGOCVPH2,31.536
REGION1,BGHFCCPH2,31.536
REGION1,BGHFCHPH3,31.536
REGION1,BGHFGCPH3,31.536
REGION1,BGHFGCPN3,31.536
REGION1,BGHFHPFH1,31.536
REGION1,BGHFHPPH2,31.536
REGION1,BGHFSTPH2,31.536
REGION1,BGHFSTPH3,31.536
REGION1,BGHYDMPH0,31.536
REGION1,BGHYDMPH1,31.536
REGION1,BGHYDMPH2,31.536
REGION1,BGHYDMPH3,31.536
REGION1,BGHYDSPH2,31.536
REGION1,BGHYDSPH3,31.536
REGION1,BGNGCCPH2,31.536
REGION1,BGNGCHPH3,31.536
REGION1,BGNGCHPN3,31.536
REGION1,BGNGCSPN2,31.536
REGION1,BGNGFCFH1,31.536
REGION1,BGNGGCPH2,31.536
REGION1,BGNGGCPN2,31.536
REGION1,BGNGHPFH1,31.536
REGION1,BGNGHPPH2,31.536
REGION1,BGNGSTPH2,31.536
REGION1,BGNUG2PH3,31.536
REGION1,BGNUG3PN3,31.536
REGION1,BGOCWVPH1,31.536
REGION1,BGSODIFH1,31.536
REGION1,BGSOUTPH2,31.536
REGION1,BGWIONPH3,31.536
REGION1,BGWSCHPH2,31.536
REGION1,BGWSSTPH1,31.536
REGION1,CHBFHPFH1,31.536
REGION1,CHBMCCPH1,31.536
REGION1,CHBMCHPH3,31.536
REGION1,CHBMCSPN2,31.536
REGION1,CHBMSTPH3,31.536
REGION1,CHCOCHPH3,31.536
REGION1,CHCOCSPN2,31.536
REGION1,CHCOSTPH1,31.536
REGION1,CHCOSTPH3,31.536
REGION1,CHELDEPH1,31.536
REGION1,CHELFRPH1,31.536
REGION1,CHELITPH1,31.536
REGION1,CHGOCVPH2,31.536
REGION1,CHHFCCPH2,31.536
REGION1,CHHFCHPH3,31.536
REGION1,CHHFGCPH3,31.536
REGION1,CHHFGCPN3,31.536
REGION1,CHHFHPFH1,31.536
REGION1,CHHFHPPH2,31.536
REGION1,CHHFSTPH2,31.536
REGION1,CHHFSTPH3,31.536
REGION1,CHHYDMPH0,31.536
REGION1,CHHYDMPH1,31.536
REGION1,CHHYDMPH2,31.536
REGION1,CHHYDMPH3,31.536
REGION1,CHHYDSPH2,31.536
REGION1,CHHYDSPH3,31.536
REGION1,CHNGCCPH2,31.536
REGION1,CHNGCHPH3,31.536
REGION1,CHNGCHPN3,31.536
REGION1,CHNGCSPN2,31.536
REGION1,CHNGFCFH1,31.536
REGION1,CHNGGCPH2,31.536
REGION1,CHNGGCPN2,31.536
REGION1,CHNGHPFH1,31.536
REGION1,CHNGHPPH2,31.536
REGION1,CHNGSTPH2,31.536
REGION1,CHNUG2PH3,31.536
REGION1,CHNUG3PN3,31.536
REGION1,CHSODIFH1,31.536
REGION1,CHSOUTPH2,31.536
REGION1,CHWIONPH3,31.536
REGION1,CHWSCHPH2,31.536
REGION1,CHWSSTPH1,31.536
REGION1,CYBFHPFH1,31.536
REGION1,CYBMCCPH1,31.536
REGION1,CYBMCHPH3,31.536
REGION1,CYBMCSPN2,31.536
REGION1,CYBMSTPH3,31.536
REGION1,CYGOCVPH2,31.536
REGION1,CYHFCCPH2,31.536
REGION1,CYHFCHPH3,31.536
REGION1,CYHFGCPH3,31.536
REGION1,CYHFGCPN3,31.536
REGION1,CYHFHPFH1,31.536
REGION1,CYHFHPPH2,31.536
REGION1,CYHFSTPH2,31.536
REGION1,CYHFSTPH3,31.536
REGION1,CYNGCCPH2,31.536
REGION1,CYNGCHPH3,31.536
REGION1,CYNGCHPN3,31.536
REGION1,CYNGCSPN2,31.536
REGION1,CYNGFCFH1,31.536
REGION1,CYNGGCPH2,31.536
REGION1,CYNGGCPN2,31.536
REGION1,CYNGHPFH1,31.536
REGION1,CYNGHPPH2,31.536
REGION1,CYNGSTPH2,31.536
REGION1,CYOCWVPH1,31.536
REGION1,CYSODIFH1,31.536
REGION1,CYSOUTPH2,31.536
REGION1,CYWIONPH3,31.536
REGION1,CYWSCHPH2,31.536
REGION1,CYWSSTPH1,31.536
REGION1,CZBFHPFH1,31.536
REGION1,CZBMCCPH1,31.536
REGION1,CZBMCHPH3,31.536
REGION1,CZBMCSPN2,31.536
REGION1,CZBMSTPH3,31.536
REGION1,CZCOCHPH3,31.536
REGION1,CZCOCSPN2,31.536
REGION1,CZCOSTPH1,31.536
REGION1,CZCOSTPH3,31.536
REGION1,CZELDEPH1,31.536
REGION1,CZELPLPH1,31.536
REGION1,CZELSKPH1,31.536
REGION1,CZGOCVPH2,31.536
REGION1,CZHFCCPH2,31.536
REGION1,CZHFCHPH3,31.536
REGION1,CZHFGCPH3,31.536
REGION1,CZHFGCPN3,31.536
REGION1,CZHFHPFH1,31.536
REGION1,CZHFHPPH2,31.536
REGION1,CZHFSTPH2,31.536
REGION1,CZHFSTPH3,31.536
REGION1,CZHYDMPH0,31.536
REGION1,CZHYDMPH1,31.536
REGION1,CZHYDMPH2,31.536
REGION1,CZHYDMPH3,31.536
REGION1,CZHYDSPH2,31.536
REGION1,CZHYDSPH3,31.536
REGION1,CZNGCCPH2,31.536
REGION1,CZNGCHPH3,31.536
REGION1,CZNGCHPN3,31.536
REGION1,CZNGCSPN2,31.536
REGION1,CZNGFCFH1,31.536
REGION1,CZNGGCPH2,31.536
REGION1,CZNGGCPN2,31.536
REGION1,CZNGHPFH1,31.536
REGION1,CZNGHPPH2,31.536
REGION1,CZNGSTPH2,31.536
REGION1,CZNUG2PH3,31.536
REGION1,CZNUG3PN3,31.536
REGION1,CZSODIFH1,31.536
REGION1,CZSOUTPH2,31.536
REGION1,CZWIONPH3,31.536
REGION1,CZWSCHPH2,31.536
REGION1,CZWSSTPH1,31.536
REGION1,DEBFHPFH1,31.536
REGION1,DEBMCCPH1,31.536
REGION1,DEBMCHPH3,31.536
REGION1,DEBMCSPN2,31.536
REGION1,DEBMSTPH3,31.536
REGION1,DECOCHPH3,31.536
REGION1,DECOCSPN2,31.536
REGION1,DECOSTPH1,31.536
REGION1,DECOSTPH3,31.536
REGION1,DEELDKPH1,31.536
REGION1,DEELFRPH1,31.536
REGION1,DEELLUPH1,31.536
REGION1,DEELNLPH1,31.536
REGION1,DEELNOPH1,31.536
REGION1,DEELPLPH1,31.536
REGION1,DEELSEPH1,31.536
REGION1,DEGOCVPH2,31.536
REGION1,DEHFCCPH2,31.536
REGION1,DEHFCHPH3,31.536
REGION1,DEHFGCPH3,31.536
REGION1,DEHFGCPN3,31.536
REGION1,DEHFHPFH1,31.536
REGION1,DEHFHPPH2,31.536
REGION1,DEHFSTPH2,31.536
REGION1,DEHFSTPH3,31.536
REGION1,DEHYDMPH0,31.536
REGION1,DEHYDMPH1,31.536
REGION1,DEHYDMPH2,31.536
REGION1,DEHYDMPH3,31.536
REGION1,DEHYDSPH2,31.536
REGION1,DEHYDSPH3,31.536
REGION1,DENGCCPH2,31.536
REGION1,DENGCHPH3,31.536
REGION1,DENGCHPN3,31.536
REGION1,DENGCSPN2,31.536
REGION1,DENGFCFH1,31.536
REGION1,DENGGCPH2,31.536
REGION1,DENGGCPN2,31.536
REGION1,DENGHPFH1,31.536
REGION1,DENGHPPH2,31.536
REGION1,DENGSTPH2,31.536
REGION1,DENUG2PH3,31.536
REGION1,DEOCWVPH1,31.536
REGION1,DESODIFH1,31.536
REGION1,DESOUTPH2,31.536
REGION1,DEWIOFPH3,31.536
REGION1,DEWIOFPN2,31.536
REGION1,DEWIOFPN3,31.536
REGION1,DEWIONPH3,31.536
REGION1,DEWIONPN3,31.536
REGION1,DEWSCHPH2,31.536
REGION1,DEWSSTPH1,31.536
REGION1,DKBFHPFH1,31.536
REGION1,DKBMCCPH1,31.536
REGION1,DKBMCHPH3,31.536
REGION1,DKBMCSPN2,31.536
REGION1,DKBMSTPH3,31.536
REGION1,DKCOCHPH3,31.536
REGION1,DKCOCSPN2,31.536
REGION1,DKCOSTPH1,31.536
REGION1,DKCOSTPH3,31.536
REGION1,DKELNLPH1,31.536
REGION1,DKELNOPH1,31.536
REGION1,DKELSEPH1,31.536
REGION1,DKGOCVPH2,31.536
REGION1,DKHFCCPH2,31.536
REGION1,DKHFCHPH3,31.536
REGION1,DKHFGCPH3,31.536
REGION1,DKHFGCPN3,31.536
REGION1,DKHFHPFH1,31.536
REGION1,DKHFHPPH2,31.536
REGION1,DKHFSTPH2,31.536
REGION1,DKHFSTPH3,31.536
REGION1,DKHYDMPH0,31.536
REGION1,DKHYDMPH1,31.536
REGION1,DKHYDMPH2,31.536
REGION1,DKHYDMPH3,31.536
REGION1,DKNGCCPH2,31.536
REGION1,DKNGCHPH3,31.536
REGION1,DKNGCHPN3,31.536
REGION1,DKNGCSPN2,31.536
REGION1,DKNGFCFH1,31.536
REGION1,DKNGGCPH2,31.536
REGION1,DKNGGCPN2,31.536
REGION1,DKNGHPFH1,31.536
REGION1,DKNGHPPH2,31.536
REGION1,DKNGSTPH2,31.536
REGION1,DKOCWVPH1,31.536
REGION1,DKSODIFH1,31.536
REGION1,DKSOUTPH2,31.536
REGION1,DKWIOFPH3,31.536
REGION1,DKWIOFPN2,31.536
REGION1,DKWIOFPN3,31.536
REGION1,DKWIONPH3,31.536
REGION1,DKWSCHPH2,31.536
REGION1,DKWSSTPH1,31.536
REGION1,EEBFHPFH1,31.536
REGION1,EEBMCCPH1,31.536
REGION1,EEBMCHPH3,31.536
REGION1,EEBMCSPN2,31.536
REGION1,EEBMSTPH3,31.536
REGION1,EECOCHPH3,31.536
REGION1,EECOCSPN2,31.536
REGION1,EECOSTPH1,31.536
REGION1,EECOSTPH3,31.536
REGION1,EEELFIPH1,31.536
REGION1,EEELLVPH1,31.536
REGION1,EEGOCVPH2,31.536
REGION1,EEHFCCPH2,31.536
REGION1,EEHFCHPH3,31.536
REGION1,EEHFGCPH3,31.536
REGION1,EEHFGCPN3,31.536
REGION1,EEHFHPFH1,31.536
REGION1,EEHFHPPH2,31.536
REGION1,EEHFSTPH2,31.536
REGION1,EEHFSTPH3,31.536
REGION1,EEHYDMPH0,31.536
REGION1,EEHYDMPH1,31.536
REGION1,EEHYDMPH2,31.536
REGION1,EEHYDMPH3,31.536
REGION1,EENGCCPH2,31.536
REGION1,EENGCHPH3,31.536
REGION1,EENGCHPN3,31.536
REGION1,EENGCSPN2,31.536
REGION1,EENGFCFH1,31.536
REGION1,EENGGCPH2,31.536
REGION1,EENGGCPN2,31.536
REGION1,EENGHPFH1,31.536
REGION1,EENGHPPH2,31.536
REGION1,EENGSTPH2,31.536
REGION1,EEOCWVPH1,31.536
REGION1,EESODIFH1,31.536
REGION1,EESOUTPH2,31.536
REGION1,EEWIOFPN3,31.536
REGION1,EEWIONPH3,31.536
REGION1,EEWSCHPH2,31.536
REGION1,EEWSSTPH1,31.536
REGION1,ESBFHPFH1,31.536
REGION1,ESBMCCPH1,31.536
REGION1,ESBMCHPH3,31.536
REGION1,ESBMCSPN2,31.536
REGION1,ESBMSTPH3,31.536
REGION1,ESCOCHPH3,31.536
REGION1,ESCOCSPN2,31.536
REGION1,ESCOSTPH1,31.536
REGION1,ESCOSTPH3,31.536
REGION1,ESELFRPH1,31.536
REGION1,ESELPTPH1,31.536
REGION1,ESGOCVPH2,31.536
REGION1,ESHFCCPH2,31.536
REGION1,ESHFCHPH3,31.536
REGION1,ESHFGCPH3,31.536
REGION1,ESHFGCPN3,31.536
REGION1,ESHFHPFH1,31.536
REGION1,ESHFHPPH2,31.536
REGION1,ESHFSTPH2,31.536
REGION1,ESHFSTPH3,31.536
REGION1,ESHYDMPH0,31.536
REGION1,ESHYDMPH1,31.536
REGION1,ESHYDMPH2,31.536
REGION1,ESHYDMPH3,31.536
REGION1,ESHYDSPH2,31.536
REGION1,ESHYDSPH3,31.536
REGION1,ESNGCCPH2,31.536
REGION1,ESNGCHPH3,31.536
REGION1,ESNGCHPN3,31.536
REGION1,ESNGCSPN2,31.536
REGION1,ESNGFCFH1,31.536
REGION1,ESNGGCPH2,31.536
REGION1,ESNGGCPN2,31.536
REGION1,ESNGHPFH1,31.536
REGION1,ESNGHPPH2,31.536
REGION1,ESNGSTPH2,31.536
REGION1,ESNUG2PH3,31.536
REGION1,ESNUG3PN3,31.536
REGION1,ESOCWVPH1,31.536
REGION1,ESSODIFH1,31.536
REGION1,ESSOUTPH2,31.536
REGION1,ESWIOFPN3,31.536
REGION1,ESWIONPH3,31.536
REGION1,ESWIONPN3,31.536
REGION1,ESWSCHPH2,31.536
REGION1,ESWSSTPH1,31.536
REGION1,FIBFHPFH1,31.536
REGION1,FIBMCCPH1,31.536
REGION1,FIBMCHPH3,31.536
REGION1,FIBMCSPN2,31.536
REGION1,FIBMSTPH3,31.536
REGION1,FICOCHPH3,31.536
REGION1,FICOCSPN2,31.536
REGION1,FICOSTPH1,31.536
REGION1,FICOSTPH3,31.536
REGION1,FIELNOPH1,31.536
REGION1,FIELSEPH1,31.536
REGION1,FIGOCVPH2,31.536
REGION1,FIHFCCPH2,31.536
REGION1,FIHFCHPH3,31.536
REGION1,FIHFGCPH3,31.536
REGION1,FIHFGCPN3,31.536
REGION1,FIHFHPFH1,31.536
REGION1,FIHFHPPH2,31.536
REGION1,FIHFSTPH2,31.536
REGION1,FIHFSTPH3,31.536
REGION1,FIHYDMPH0,31.536
REGION1,FIHYDMPH1,31.536
REGION1,FIHYDMPH2,31.536
REGION1,FIHYDMPH3,31.536
REGION1,FINGCCPH2,31.536
REGION1,FINGCHPH3,31.536
REGION1,FINGCHPN3,31.536
REGION1,FINGCSPN2,31.536
REGION1,FINGFCFH1,31.536
REGION1,FINGGCPH2,31.536
REGION1,FINGGCPN2,31.536
REGION1,FINGHPFH1,31.536
REGION1,FINGHPPH2,31.536
REGION1,FINGSTPH2,31.536
REGION1,FINUG2PH3,31.536
REGION1,FINUG3PN3,31.536
REGION1,FIOCWVPH1,31.536
REGION1,FISODIFH1,31.536
REGION1,FISOUTPH2,31.536
REGION1,FIWIOFPH3,31.536
REGION1,FIWIOFPN2,31.536
REGION1,FIWIOFPN3,31.536
REGION1,FIWIONPH3,31.536
REGION1,FIWIONPN3,31.536
REGION1,FIWSCHPH2,31.536
REGION1,FIWSSTPH1,31.536
REGION1,FRBFHPFH1,31.536
REGION1,FRBMCCPH1,31.536
REGION1,FRBMCHPH3,31.536
REGION1,FRBMCSPN2,31.536
REGION1,FRBMSTPH3,31.536
REGION1,FRCOCHPH3,31.536
REGION1,FRCOCSPN2,31.536
REGION1,FRCOSTPH1,31.536
REGION1,FRCOSTPH3,31.536
REGION1,FRELITPH1,31.536
REGION1,FRELUKPH1,31.536
REGION1,FRGOCVPH2,31.536
REGION1,FRHFCCPH2,31.536
REGION1,FRHFCHPH3,31.536
REGION1,FRHFGCPH3,31.536
REGION1,FRHFGCPN3,31.536
REGION1,FRHFHPFH1,31.536
REGION1,FRHFHPPH2,31.536
REGION1,FRHFSTPH2,31.536
REGION1,FRHFSTPH3,31.536
REGION1,FRHYDMPH0,31.536
REGION1,FRHYDMPH1,31.536
REGION1,FRHYDMPH2,31.536
REGION1,FRHYDMPH3,31.536
REGION1,FRHYDSPH2,31.536
REGION1,FRHYDSPH3,31.536
REGION1,FRNGCCPH2,31.536
REGION1,FRNGCHPH3,31.536
REGION1,FRNGCHPN3,31.536
REGION1,FRNGCSPN2,31.536
REGION1,FRNGFCFH1,31.536
REGION1,FRNGGCPH2,31.536
REGION1,FRNGGCPN2,31.536
REGION1,FRNGHPFH1,31.536
REGION1,FRNGHPPH2,31.536
REGION1,FRNGSTPH2,31.536
REGION1,FRNUG2PH3,31.536
REGION1,FRNUG3PN3,31.536
REGION1,FROCWVPH1,31.536
REGION1,FRSODIFH1,31.536
REGION1,FRSOUTPH2,31.536
REGION1,FRWIOFPH3,31.536
REGION1,FRWIOFPN2,31.536
REGION1,FRWIOFPN3,31.536
REGION1,FRWIONPH3,31.536
REGION1,FRWIONPN3,31.536
REGION1,FRWSCHPH2,31.536
REGION1,FRWSSTPH1,31.536
REGION1,GRBFHPFH1,31.536
REGION1,GRBMCCPH1,31.536
REGION1,GRBMCHPH3,31.536
REGION1,GRBMCSPN2,31.536
REGION1,GRBMSTPH3,31.536
REGION1,GRCOCHPH3,31.536
REGION1,GRCOCSPN2,31.536
REGION1,GRCOSTPH1,31.536
REGION1,GRCOSTPH3,31.536
REGION1,GRELITPH1,31.536
REGION1,GRGOCVPH2,31.536
REGION1,GRHFCCPH2,31.536
REGION1,GRHFCHPH3,31.536
REGION1,GRHFGCPH3,31.536
REGION1,GRHFGCPN3,31.536
REGION1,GRHFHPFH1,31.536
REGION1,GRHFHPPH2,31.536
REGION1,GRHFSTPH2,31.536
REGION1,GRHFSTPH3,31.536
REGION1,GRHYDMPH0,31.536
REGION1,GRHYDMPH1,31.536
REGION1,GRHYDMPH2,31.536
REGION1,GRHYDMPH3,31.536
REGION1,GRHYDSPH2,31.536
REGION1,GRHYDSPH3,31.536
REGION1,GRNGCCPH2,31.536
REGION1,GRNGCHPH3,31.536
REGION1,GRNGCHPN3,31.536
REGION1,GRNGCSPN2,31.536
REGION1,GRNGFCFH1,31.536
REGION1,GRNGGCPH2,31.536
REGION1,GRNGGCPN2,31.536
REGION1,GRNGHPFH1,31.536
REGION1,GRNGHPPH2,31.536
REGION1,GRNGSTPH2,31.536
REGION1,GROCWVPH1,31.536
REGION1,GRSODIFH1,31.536
REGION1,GRSOUTPH2,31.536
REGION1,GRWIOFPN3,31.536
REGION1,GRWIONPH3,31.536
REGION1,GRWSCHPH2,31.536
REGION1,GRWSSTPH1,31.536
REGION1,HRBFHPFH1,31.536
REGION1,HRBMCCPH1,31.536
REGION1,HRBMCHPH3,31.536
REGION1,HRBMCSPN2,31.536
REGION1,HRBMSTPH3,31.536
REGION1,HRCOCHPH3,31.536
REGION1,HRCOCSPN2,31.536
REGION1,HRCOSTPH1,31.536
REGION1,HRCOSTPH3,31.536
REGION1,HRELHUPH1,31.536
REGION1,HRELSIPH1,31.536
REGION1,HRGOCVPH2,31.536
REGION1,HRHFCCPH2,31.536
REGION1,HRHFCHPH3,31.536
REGION1,HRHFGCPH3,31.536
REGION1,HRHFGCPN3,31.536
REGION1,HRHFHPFH1,31.536
REGION1,HRHFHPPH2,31.536
REGION1,HRHFSTPH2,31.536
REGION1,HRHFSTPH3,31.536
REGION1,HRHYDMPH0,31.536
REGION1,HRHYDMPH1,31.536
REGION1,HRHYDMPH2,31.536
REGION1,HRHYDMPH3,31.536
REGION1,HRHYDSPH2,31.536
REGION1,HRHYDSPH3,31.536
REGION1,HRNGCCPH2,31.536
REGION1,HRNGCHPH3,31.536
REGION1,HRNGCHPN3,31.536
REGION1,HRNGCSPN2,31.536
REGION1,HRNGFCFH1,31.536
REGION1,HRNGGCPH2,31.536
REGION1,HRNGGCPN2,31.536
REGION1,HRNGHPFH1,31.536
REGION1,HRNGHPPH2,31.536
REGION1,HRNGSTPH2,31.536
REGION1,HRSODIFH1,31.536
REGION1,HRSOUTPH2,31.536
REGION1,HRWIONPH3,31.536
REGION1,HRWSCHPH2,31.536
REGION1,HRWSSTPH1,31.536
REGION1,HUBFHPFH1,31.536
REGION1,HUBMCCPH1,31.536
REGION1,HUBMCHPH3,31.536
REGION1,HUBMCSPN2,31.536
REGION1,HUBMSTPH3,31.536
REGION1,HUCOCHPH3,31.536
REGION1,HUCOCSPN2,31.536
REGION1,HUCOSTPH1,31.536
REGION1,HUCOSTPH3,31.536
REGION1,HUELROPH1,31.536
REGION1,HUELSKPH1,31.536
REGION1,HUGOCVPH2,31.536
REGION1,HUHFCCPH2,31.536
REGION1,HUHFCHPH3,31.536
REGION1,HUHFGCPH3,31.536
REGION1,HUHFGCPN3,31.536
REGION1,HUHFHPFH1,31.536
REGION1,HUHFHPPH2,31.536
REGION1,HUHFSTPH2,31.536
REGION1,HUHFSTPH3,31.536
REGION1,HUHYDMPH0,31.536
REGION1,HUHYDMPH1,31.536
REGION1,HUHYDMPH2,31.536
REGION1,HUHYDMPH3,31.536
REGION1,HUNGCCPH2,31.536
REGION1,HUNGCHPH3,31.536
REGION1,HUNGCHPN3,31.536
REGION1,HUNGCSPN2,31.536
REGION1,HUNGFCFH1,31.536
